mfcc_mean,chroma_mean,zcr_mean,spectral_centroid_mean,label
9.974794,0.42153448,0.12473545133513932,2443.2389164951205,blues
5.5741024,0.36825618,0.09403873597136223,1827.1513096464714,blues
4.358011,0.38028282,0.12727247303115324,2116.8942510812694,blues
5.811301,0.3388864,0.10515129160216719,2141.332015271235,blues
9.460207,0.4273561,0.11795053393479102,2314.8192389666888,blues
7.0733824,0.39630073,0.11339689555921052,2061.202741434345,blues
1.7478112,0.31538674,0.059416496347716716,1312.3500760815823,blues
0.8234544,0.365903,0.04882661329334365,1245.581771913736,blues
1.7506179,0.33674198,0.050889337025928794,1441.9992540972155,blues
2.5136552,0.37787387,0.03206556574109907,1006.8779768813247,blues
-8.392327,0.34869307,0.025639678671633127,798.5684450379811,blues
2.2930477,0.3778906,0.058235853449109906,1613.4333911575961,blues
0.20764671,0.42194936,0.03605269204721362,991.1502533354555,blues
-4.9340854,0.39106512,0.03231802075270898,918.3602069536548,blues
-4.5482335,0.3777357,0.021700549051857584,570.1506880585581,blues
1.2626098,0.37671533,0.05090785543246904,1239.6879986706629,blues
4.70377,0.36996734,0.05714742465654025,1388.4454872380973,blues
-11.228804,0.26061335,0.048313766810178016,1132.5184226709684,blues
5.4350424,0.3752842,0.04462595842202012,1236.606352338598,blues
3.9726973,0.4431951,0.12842590520994582,2310.1410834053418,blues
-3.1807942,0.37024575,0.07479924535603716,1538.9317922233738,blues
-11.083522,0.2523795,0.09824505974264706,1505.3776997189866,classical
-15.36004,0.21504712,0.0877715781008127,1360.5964481029573,classical
-8.742817,0.27784783,0.09004972003192724,1490.0147947114058,classical
-13.299561,0.23423362,0.10895172213622291,1526.560670734666,classical
-13.990851,0.22157979,0.1128666644494969,1705.7324266471087,classical
-10.891356,0.26855293,0.07523877406636997,1431.542306293269,classical
-11.786741,0.261451,0.07292321739551083,1372.8214993768145,classical
-11.3255205,0.27657983,0.07314694998065016,1358.926260249797,classical
-13.342211,0.2547598,0.07878788336880804,1516.6480402419818,classical
-14.38487,0.2705048,0.05627025686919505,1216.426225125279,classical
-14.511461,0.24500221,0.08621640987809598,1497.076295694056,classical
-16.174551,0.24491914,0.06072601223877709,949.3765619854879,classical
-16.861023,0.23568681,0.06593875471652477,1179.9891396444557,classical
-15.802985,0.23204602,0.08088953354779412,1388.2456582676334,classical
-17.125666,0.23408201,0.0684731309258901,1279.5500532331514,classical
-22.08411,0.21659923,0.07575237640286378,1371.6170328582264,classical
-23.375912,0.21924284,0.04766448880127709,1054.4585145386827,classical
-16.24556,0.25641188,0.08111553369291796,1358.9070916597766,classical
-17.119804,0.23910886,0.07066888484423374,1158.0012026973075,classical
-22.370628,0.28404716,0.057591488486842105,1184.5272815945475,classical
-12.496361,0.26897267,0.0698128809500774,1218.4372978528554,classical
-14.835055,0.26681942,0.07956679022349071,1371.3696318927568,classical
-11.432074,0.2762817,0.06844629813273993,1211.2151185706325,classical
-16.06992,0.26717928,0.044227245791408666,983.7618406456091,classical
-8.951576,0.25333998,0.07164771490421827,1253.1322234388265,classical
-8.063355,0.29736656,0.068293993687113,1184.0658218421831,classical
-17.67525,0.24567784,0.08174818292859908,1278.574558748878,classical
-15.179104,0.2407341,0.05344941224845201,901.7856877463795,classical
-9.788892,0.2629238,0.08109777113970588,1313.7853629984959,classical
-14.157423,0.24696632,0.09221523981714397,1558.898531652357,classical
-18.789167,0.27832785,0.06372448239164087,1243.720620928661,classical
-15.1237135,0.30317983,0.03945743336397059,822.4267361319853,classical
-24.809603,0.2831995,0.03658178937693499,792.835553815877,classical
-23.691032,0.30397424,0.05439309512867647,1128.3232351038566,classical
-15.671478,0.27409896,0.07356796028444272,1369.6932279666041,classical
-12.697743,0.3192511,0.06115495900251548,1016.4245653368089,classical
-24.652214,0.23929831,0.059410449521091334,1281.8143785370296,classical
-17.094496,0.2842068,0.09395219076528638,1534.2936138496057,classical
-15.119476,0.29454452,0.07583589819562693,1279.1711367505459,classical
-21.423992,0.27088746,0.10895928066950464,1633.409673177342,classical
-22.038874,0.25055692,0.0726431737374226,1396.6924270627298,classical
-22.746958,0.26820537,0.07881698372194272,1329.2649559947513,classical
-7.2227983,0.26172364,0.09385279605263158,1327.3486451321814,classical
-12.188494,0.19094546,0.051040885618227554,1063.472218094083,classical
-23.656502,0.25204444,0.07170553768382353,1181.5125561645536,classical
-6.8550086,0.23626502,0.0622955416747291,1175.9242233254756,classical
-0.6595418,0.3467908,0.11161308170472137,1878.7740300458224,classical
-24.514277,0.25846493,0.06632537369388544,1173.9310654516082,classical
0.10039622,0.29686394,0.087271581124226,1516.0858565701667,classical
-2.2007809,0.3116152,0.10944642813951239,2224.8938399288413,classical
-21.309153,0.28610158,0.049492898002128485,1170.1422672261847,classical
-3.0384052,0.38145718,0.06010507872968266,1527.645526264714,classical
-9.42324,0.38802975,0.12697013169988391,2411.9327529379098,classical
0.88343495,0.30471268,0.0879189694998065,1465.595382672086,classical
0.93694264,0.31949472,0.11627820844620743,1712.466255822982,classical
-29.315878,0.18647887,0.059341288941563465,1079.9035739320498,classical
1.723939,0.31287572,0.09672579455301858,1680.101088819283,classical
-21.432423,0.2538498,0.09525792738970588,1751.7302668488421,classical
-14.374934,0.26571423,0.08186836360777863,1137.9529528789749,classical
-9.266076,0.2825834,0.09329951141640867,1551.8652270368914,classical
-8.570952,0.30526578,0.10401637782991487,1803.525958968436,classical
-11.196094,0.28175208,0.07612614587364551,1322.6998486991345,classical
-13.149895,0.32029325,0.07404603751451239,1474.8137600109778,classical
-19.411636,0.22674659,0.036054203753869966,690.354003458877,classical
-22.999435,0.1989291,0.04229906395123839,1118.5116673005261,classical
-21.386265,0.20719388,0.047511806428986066,828.825494001674,classical
-20.765144,0.18708833,0.04503222958591331,795.1394730921776,classical
-19.640755,0.26750588,0.046355350836880804,1117.9494607534948,classical
-12.470594,0.2572882,0.09520237217008513,1559.8986812117996,classical
-14.563341,0.23668899,0.079280321812113,1349.5963387962488,classical
-14.493267,0.24424577,0.07085595854295666,1355.999780696475,classical
-11.838151,0.20815395,0.07585706208881579,1396.7861186062223,classical
-13.584393,0.27944192,0.06374980347813468,1285.1523138296154,classical
-14.214203,0.2163273,0.07093910240905572,1211.352791907563,classical
-13.430333,0.23741011,0.07211672189434984,1360.0001055902917,classical
-18.538351,0.21740316,0.0608847414376935,1171.8444805151357,classical
-8.587706,0.26045904,0.07171347414376934,1340.368610909044,classical
-28.836481,0.21903363,0.04834475679663313,811.9966754623425,classical
-30.14846,0.22515063,0.04129340109810371,715.4772961169846,classical
-25.426178,0.21772774,0.05211230771091331,790.4782247441923,classical
-24.193365,0.43804651,0.031537602191369966,973.5547961720958,classical
-18.965885,0.26684135,0.06055896865325077,1214.3345474841144,classical
-22.607336,0.2827168,0.08737929022349071,1415.311188046843,classical
-18.693941,0.24464238,0.05079296572658669,853.4404819807542,classical
-22.808813,0.24545789,0.05794825125773994,1002.3644432557223,classical
-14.360825,0.30964005,0.09158788155476007,1525.6012665401886,classical
-14.948677,0.31213167,0.07686121323529412,1356.517262209537,classical
-21.66053,0.27444813,0.051046554518188854,876.9626952356676,classical
-17.373167,0.29419056,0.07053623258513932,1302.9045959121115,classical
-15.39898,0.21732557,0.16668644482875386,2423.3992282999484,classical
-17.249681,0.21933523,0.151986231375774,2172.514738800756,classical
-9.98912,0.22580075,0.1524378537393576,2192.7057790195913,classical
-11.051725,0.1811293,0.13095801385932662,1807.4309138096596,classical
-9.925317,0.2269671,0.10825822670762383,1623.8299978978253,classical
-16.234005,0.3689322,0.07015490458107586,1424.1018503760445,classical
-20.045567,0.22755931,0.12435714674438854,1800.6383191622836,classical
-7.8723216,0.29303515,0.11752045339106038,1932.8371720042157,classical
-11.731907,0.22232276,0.08592124915344428,1494.1405636701372,classical
-14.426743,0.28997293,0.1234924505369582,1953.0123992184488,classical
-14.597801,0.33388892,0.08068318558920279,1524.8987119782064,classical
9.053882,0.38354596,0.10713729622194272,2797.969870734425,country
10.385107,0.41387543,0.12698751632643188,2937.8328051469803,country
2.8341691,0.29724705,0.0741337165005805,2307.5397576425735,country
7.423428,0.37698767,0.1025643835864938,2174.1604935047117,country
9.527823,0.38276434,0.12416100280572756,2966.1571589936843,country
8.244869,0.41735208,0.13645079999516255,2926.865766278933,country
8.522494,0.42083368,0.12843724300986842,2800.214423030315,country
9.751823,0.42144912,0.11293582502902477,2898.787368032488,country
10.298622,0.35535052,0.10473972946497678,2506.169376457896,country
10.305912,0.42975277,0.15687886996904024,3191.4845774083215,country
-6.68737,0.29136452,0.07651125314434984,1861.184983990783,country
-6.2542467,0.3009386,0.11010515431501548,2838.2033521252542,country
-2.1472657,0.29649943,0.06406763980263158,1667.8626239303642,country
-1.3327783,0.36810315,0.12956497617550308,2812.414612083667,country
0.17885907,0.36476815,0.12474225401509288,2951.9486784809105,country
-1.4689645,0.37969851,0.09426624782314241,1959.337324250709,country
-7.9112697,0.32257736,0.06017386138254644,1425.8089845409772,country
-1.6394601,0.3571866,0.06385600087074303,1469.7849502285726,country
-1.0307665,0.3699392,0.09561053296729877,2068.772763718777,country
-7.20788,0.31574336,0.050959631385448914,1138.6702901800775,country
1.1585006,0.36554465,0.08685812935371517,2409.267879260446,country
-3.8964248,0.28894132,0.04559534031540248,1043.9737111043523,country
-5.0740094,0.32141724,0.06805325440208979,1719.3372066856614,country
-13.379037,0.30551112,0.03548126693111455,1496.56913504939,country
-6.270661,0.2704443,0.0824598188370743,1739.321196159216,country
-3.613706,0.347311,0.05730313044214396,1565.7683179567373,country
0.11220263,0.32973626,0.05483186798568111,1270.4148783967134,country
-1.021056,0.3917749,0.0973951026751161,2012.1998825497253,country
-3.1302462,0.31836507,0.05981898824496904,1474.0010327537864,country
-1.9565668,0.3099462,0.054208666916602165,1214.054895968694,country
-6.940285,0.22133958,0.042844034200851394,1240.5895174256275,country
-0.9237867,0.31330618,0.09529609798277863,2052.937539079165,country
-3.6486304,0.33104125,0.0676016320385062,1823.4330215874613,country
-2.849095,0.31676006,0.12361565462945047,2456.555660328369,country
-2.624398,0.3592578,0.11928688261900154,2614.1281512828127,country
0.66652393,0.37593812,0.10437125096749227,2322.0772479079756,country
-15.198822,0.34464782,0.0848248839009288,1827.093958381686,country
-2.4651082,0.37397298,0.08500288735971362,2069.180155621707,country
0.9159359,0.3671552,0.12115799753289473,2860.3399496357706,country
1.4083382,0.43781942,0.21237475510352166,3760.4244872923673,country
0.19155,0.3733921,0.10633306828076626,2449.9415972837987,country
4.2116995,0.39776525,0.09585618529895511,2634.0466588107224,country
2.481638,0.39160368,0.08702592879256967,2386.8223453587584,country
0.55669403,0.40328202,0.1343000193498452,2530.853994149147,country
1.412386,0.36003822,0.0665200059258901,1730.559357956436,country
1.3520918,0.34554547,0.13296442651896284,2777.1145172614247,country
-0.9174073,0.37411577,0.11589196739551083,2109.4728877007824,country
-4.532672,0.3102344,0.09412943837074303,1784.3451875096134,country
-0.184794,0.3109064,0.0639731581366099,1939.716518680421,country
-0.7559467,0.32361743,0.07581624600909442,1600.3408733031765,country
2.073212,0.3509873,0.07890693026799536,1779.496144918959,country
-5.0761137,0.27467206,0.0592494527621904,1552.7721617035625,country
-1.6677741,0.328754,0.03547446425116099,1115.7881616130558,country
2.1362114,0.37335324,0.10825444744098298,2271.2893251438104,country
2.0666618,0.31276882,0.06020787478231424,1654.6143319062874,country
4.037415,0.35707697,0.08110419589299536,1881.161817758554,country
3.1029553,0.3191645,0.054941088791602165,1468.7461596453222,country
-1.0465467,0.31502816,0.07543756349167957,1741.8149971403934,country
5.162924,0.34798485,0.07327015407314241,1796.1137426759592,country
2.6174574,0.28438237,0.052538986914667185,1535.3805435364122,country
4.1556983,0.34205148,0.04291659612035604,1373.0379665331902,country
0.5825819,0.3144577,0.048586629861648606,1397.840984804417,country
2.9253669,0.39037266,0.10237579818111456,2167.0242315710375,country
1.971611,0.33393723,0.058282716355456655,1615.0641667795348,country
-5.070136,0.26330346,0.060115282749613,1512.285769157878,country
-5.382527,0.28280285,0.038680794069272446,894.2258292361456,country
2.259187,0.32071486,0.09886750495839783,1701.133231854635,country
-7.9213066,0.32129815,0.03538187221845975,857.9961382033647,country
-2.5198696,0.34938735,0.050243082430340556,1130.9407637739448,country
-1.0490013,0.35215807,0.06108731012964396,1327.824096106779,country
2.7138162,0.36496183,0.09476964613970588,1935.1584683595631,country
-8.023023,0.2923093,0.060543095733359135,1261.3177003596356,country
0.582194,0.3451366,0.08227350099167957,1711.2104216664566,country
-1.2448989,0.3749396,0.06975279061048761,1549.1920056300596,country
-6.095147,0.35509008,0.07112353062113003,1533.8625889630157,country
6.1490455,0.37180796,0.11375403625677244,2187.464108981412,country
-2.6661592,0.2973078,0.0665252968991873,1321.5897450564103,country
0.16816275,0.33729205,0.08784300624032508,1513.1966226436089,country
-6.7237244,0.3762945,0.04985797515963622,1143.943990289628,country
-4.429971,0.3102457,0.04576843072755418,963.1958805922379,country
4.081211,0.3873131,0.08940724470297988,2049.8940197396387,country
3.9701867,0.37873685,0.10102962340363777,2101.538599563589,country
3.8077667,0.38583264,0.10609270692240712,2253.250681954205,country
2.3378375,0.318365,0.05955141616679566,1436.0348088902886,country
2.4254332,0.31973168,0.09301795605166409,1965.276613746473,country
3.6645806,0.33794,0.06926526521381579,1596.2209122528532,country
2.3900292,0.3718834,0.07831736467202012,1879.9377906980571,country
-3.100933,0.32843277,0.07391451903541021,1589.6339834802307,country
4.757218,0.35364562,0.06606309258900929,1623.0094789002958,country
-0.5268046,0.322121,0.05250308388157895,1321.7303763628809,country
3.7225,0.37119007,0.0990303913506192,1927.440445022141,country
-3.175115,0.35334733,0.06475622218459752,1563.418330602126,country
5.3570113,0.3705238,0.12121959957914087,2334.872868912086,country
-9.800319,0.25082582,0.068123926688274,1537.7642290059293,country
5.6623044,0.3667726,0.06299281636996903,1474.927396796844,country
2.5217807,0.32867116,0.0672293742743808,1555.9530444453296,country
7.2639694,0.32571617,0.09739925986842106,1754.1360136048193,country
3.2685044,0.34799954,0.06718742441466719,1560.8796813263718,country
0.23846486,0.27091026,0.0617449025251548,1425.2635079969477,country
5.799912,0.38101023,0.1082567150009675,2157.205776680438,country
2.2536018,0.44586715,0.09633501838235294,2297.0855298395068,disco
6.6013393,0.41186738,0.18854685685952013,3290.4921281244474,disco
3.9265854,0.4118954,0.1533482790731424,3591.73383244625,disco
10.202083,0.49482712,0.14965177837171054,3048.5690425083776,disco
0.4088279,0.3821435,0.16905150989260836,3328.830808812161,disco
8.1823435,0.44927672,0.14455203596652477,2722.0804866206827,disco
6.56473,0.4739877,0.16366529907604488,2848.2245207476594,disco
4.4640107,0.43156642,0.1402841101489938,3099.1841465490747,disco
4.6152205,0.4553413,0.16440792497097523,2802.541418287883,disco
0.961232,0.44215426,0.17065354102167182,3016.630571985955,disco
9.342342,0.43755713,0.15032410990712075,2877.646855543141,disco
5.2744737,0.3736674,0.13097653226586686,3132.849239309041,disco
6.074945,0.42879608,0.13174939229392416,2739.0755703377026,disco
6.049236,0.42132524,0.15957688842395512,3391.8321168993366,disco
6.0963697,0.43621337,0.156306688999613,3087.483970853388,disco
5.6267223,0.41464347,0.09018917497097523,2361.735960891677,disco
8.830883,0.43456846,0.11443506010545666,2522.8702609517236,disco
-1.1453544,0.40469867,0.12076004075561146,2564.6775896822555,disco
2.7995105,0.37004274,0.14359928284636223,3043.380831699277,disco
4.3994155,0.44494396,0.10366263847232972,2117.5507614054177,disco
1.325831,0.34271052,0.10330171850812693,2117.828754709546,disco
1.6349244,0.401155,0.1240548054131192,3248.532892801311,disco
3.1891806,0.4353606,0.17289993711300308,3707.487312505618,disco
3.053211,0.4352631,0.15100324412248453,3167.808308145324,disco
-0.28794032,0.37260482,0.12025853207236842,2625.095043461179,disco
-4.7582045,0.35809016,0.0996603950996517,2410.0020281305497,disco
4.1733866,0.4012705,0.1315751681017802,3042.993183926036,disco
3.711773,0.48534432,0.10124882086880804,2909.983968555962,disco
6.5652113,0.48300156,0.1982474784732972,3713.366946149792,disco
1.8480519,0.38407364,0.13853393176760836,3075.059149844922,disco
5.7451196,0.45030642,0.1508622774767802,3168.1112406928287,disco
0.04973514,0.41717562,0.17381451964009287,3257.126964639291,disco
-2.9291108,0.36853772,0.12327627648510062,2447.5053952029866,disco
7.384318,0.39189994,0.12449924717008513,2450.4078120136996,disco
0.66105455,0.3576598,0.18083450742550308,3653.396938317012,disco
3.05095,0.4026628,0.1764282604489164,3623.816329797985,disco
7.1378765,0.43479115,0.16205155222039475,3348.2009991791724,disco
6.5680423,0.4545819,0.19009560032894737,3637.551798162976,disco
-0.8028684,0.37071827,0.16828847595781735,3354.360372505759,disco
2.5798695,0.34097588,0.10118608504256967,2328.7358232995766,disco
3.9748363,0.42088634,0.12638850256385448,2605.158778871083,disco
3.1158388,0.35578653,0.053842455979102165,1776.3958801199312,disco
2.6717975,0.3941139,0.12167764669601393,2403.9325975307147,disco
7.127425,0.4203313,0.13478414340654024,2875.523793893122,disco
0.6180133,0.36704448,0.1095964650251548,2330.4341487066677,disco
3.0229185,0.40740293,0.10974196679082818,2248.158016320912,disco
0.0034732914,0.3763196,0.11426008005998452,2259.667499272963,disco
-18.935709,0.22014824,0.08702290537925697,1710.8442048759703,disco
1.5177002,0.40967417,0.15437434996613777,2616.176846102278,disco
4.713009,0.4213732,0.13532117719620743,2397.052524918614,disco
5.7958593,0.45116723,0.12878191212751547,2376.1512622758464,disco
2.1483827,0.46051988,0.15772391398993807,2651.320247246162,disco
-1.6191722,0.41644785,0.16987803550696595,2591.5017766838123,disco
5.935898,0.46769264,0.15430745694659442,3079.468912826982,disco
-6.093909,0.40136927,0.11465010037732198,2566.1260441601803,disco
4.713865,0.4630337,0.11041618795955882,2108.1997863703064,disco
-1.233522,0.358252,0.07696816648123066,1755.2903582545093,disco
-2.5277753,0.37015924,0.09247298580205109,1937.935756160484,disco
2.4313855,0.4172434,0.1109932819756192,2217.9682141739054,disco
0.4522618,0.40335342,0.1102181543875774,2279.818496274842,disco
3.132686,0.43484274,0.09303307311822756,1975.2274580999904,disco
1.6722438,0.3233638,0.11589045568885449,2550.135383866737,disco
2.5221212,0.42689508,0.12770671076818885,2387.922380957909,disco
11.000663,0.5478755,0.09977263931888544,2583.326723139977,disco
1.3978285,0.3882117,0.06485183763061146,2144.2930792368275,disco
8.395812,0.47108963,0.07365715097716719,1887.648892045496,disco
4.9087787,0.45084128,0.13862576794698142,2492.8521058348206,disco
-1.2875048,0.36500356,0.14330827931501547,2541.995563795192,disco
1.3378569,0.4161969,0.16269251584268576,2956.6002017744845,disco
2.1844327,0.38921893,0.08364121758900929,1931.1496588575947,disco
2.769348,0.45550197,0.1346148322610294,2449.296921443876,disco
1.1226026,0.4355066,0.15595068208204335,2809.021561476355,disco
-4.725681,0.4343006,0.184138720249613,2902.9834800553963,disco
-0.77665305,0.44640383,0.17636703632933437,2846.8226092079603,disco
2.6133103,0.4028028,0.15116461880804954,2649.217859026324,disco
2.8037207,0.42903623,0.12995726405282507,2690.932759278845,disco
-3.7660444,0.3531612,0.12191385086106811,2252.122477978003,disco
5.566299,0.41569665,0.11760246347716719,2308.7942063741325,disco
-5.11281,0.3319702,0.09617402162345201,2219.3232376250994,disco
-0.5951144,0.45301625,0.09981534503192724,2292.577700466476,disco
-6.1846576,0.38869795,0.08475043234810371,2143.645601948083,disco
-6.912447,0.35838354,0.11643089081849846,2292.41885340361,disco
4.996481,0.42267156,0.13824595164957432,2577.013955506876,disco
-1.29137,0.4141328,0.09003346918537151,1959.5165152861578,disco
-6.8744154,0.5035033,0.1514639367260062,2455.1239938572585,disco
-1.6456848,0.5680807,0.15866457345684984,3002.526732630542,disco
3.714161,0.3950361,0.09448204394833591,1867.9206448682273,disco
1.7333795,0.38454,0.10026696739551083,2139.4226685316103,disco
2.7929559,0.39795375,0.13146859278250775,2238.799259178444,disco
1.3743304,0.42988372,0.1118704497629644,2129.3458917106645,disco
0.31067657,0.485514,0.14616918416215172,2574.7458410439813,disco
3.6601925,0.41647133,0.09159921935468267,2036.7728048043857,disco
2.2676494,0.37072912,0.11753292497097523,2457.998545443571,disco
2.7128367,0.4083024,0.13708722849748453,2461.186456192989,disco
2.128081,0.41693324,0.09361054506095201,2208.1328125649534,disco
-1.1167294,0.46825808,0.11808431997387771,2487.5432668509993,disco
1.1259965,0.41654116,0.13440697259578174,2481.887352406179,disco
1.462574,0.41508642,0.12049624794407894,2826.0632063160606,disco
1.2234411,0.44086853,0.11262743687113003,2417.457577864453,disco
1.2234411,0.44086853,0.11262743687113003,2417.457577864453,disco
-0.15727918,0.4606643,0.14734075682082043,2667.664494927173,hiphop
7.288574,0.45726278,0.09764869146671827,2808.1424053109326,hiphop
-1.7010775,0.40406597,0.05873774005901703,1490.5209977308093,hiphop
7.497601,0.46726292,0.10351449122000773,2493.1638737463427,hiphop
2.9076831,0.4494017,0.09989130829140867,2372.727829534901,hiphop
10.052075,0.4906673,0.1246141368759675,2708.9613684451087,hiphop
7.8281407,0.46422085,0.12823807565789475,2859.0217012683083,hiphop
8.26126,0.43234593,0.07867374951625387,2047.1206937169864,hiphop
-4.053189,0.45344108,0.17691578584558823,3069.3957462220505,hiphop
7.391089,0.56064737,0.09832480226876934,2199.9161931162494,hiphop
4.5611224,0.42736965,0.12547203040344426,2284.553702393839,hiphop
5.242883,0.44405892,0.0941872611503483,2095.2999106477832,hiphop
6.55383,0.35876343,0.08725570820433437,1976.5494346772984,hiphop
0.11564285,0.34012973,0.0966369817869582,1798.234427846617,hiphop
5.3903203,0.48965022,0.13386653746613777,2437.144490615668,hiphop
3.7342644,0.4236211,0.11596868650832043,2395.49619173608,hiphop
3.6293035,0.46732023,0.11047967963912539,2433.764468111271,hiphop
7.1540637,0.4811548,0.08034305159152477,2144.794528258056,hiphop
1.2380612,0.4618897,0.1457859665247678,2677.639716066268,hiphop
6.084967,0.4322349,0.10016379341621517,2470.7222619019626,hiphop
1.9468117,0.49019533,0.10805943728231424,2677.5983922065384,hiphop
8.076574,0.43024087,0.11973245815595976,2405.583528376153,hiphop
3.3588655,0.43965498,0.0753997708252709,2025.7166368995138,hiphop
6.3435326,0.38105837,0.10668265044504643,2240.3031802876058,hiphop
2.5531433,0.43086895,0.13887293198529413,2517.747734885853,hiphop
9.106629,0.50735897,0.10742111914667182,2305.1590945533026,hiphop
2.7433085,0.47551492,0.17347174015576625,3459.980501661103,hiphop
-0.095400795,0.42773268,0.1028002098248839,2637.4232219262044,hiphop
4.290334,0.37462813,0.11459341137770898,2774.871060337549,hiphop
